Report Number,Title,Bibliographic Reference,Associated data set (and location),Report Topic,Lead Author,TAG Reviewer,TAG Reviewer,Status
SR 2020/38,New Zealand National Seismic Hazard Model Framework Plan,"Gerstenberger MC, Van Houtte C, Abbott ER, Van Dissen RJ, Kaiser AE, Bradley B, Nicol A, Rhoades DA, Stirling MW, Thingbaijam KKS, NSHM Team. 2020. New Zealand National Seismic Hazard Model framework plan. Lower Hutt (NZ): GNS Science. 25 p. (GNS Science report; 2020/38). doi:10.21420/NB8W-GA79.",none,NSHM Framework Plan,Matt Gerstenberger,Full TAG,,published
SR 2021/08,New Zealand Fault-Rupture Depth Model v1.0: a provisional estimate of the maximum depth of seismic rupture on New Zealand's active faults,"Ellis SM, Bannister S, Van Dissen RJ, Eberhart-Phillips D, Holden C, Boulton C, Reyners ME, Funnell RH, Mortimer N, Upton P. 2021. New Zealand Fault Rupture Depth Model v1.0: a provisional estimate of the maximum depth of seismic rupture on New Zealand’s active faults. Lower Hutt (NZ): GNS Science.47 p. (GNS Science report; 2021/08). doi:10.21420/4Q75-HZ73.",none,,,John Townend,Trevor Allen,published
SR 2021/OU1,Selection and evaluation of magnitude-area scaling relations for update of the New Zealand National Seismic Hazard Model,"Stirling M, Shaw B, Fitzgerald M, Ross C. 2021. Selection and evaluation of magnitude – area scaling relations for update of the New Zealand National Seismic Hazard Model. Dunedin (NZ): University of Otago. 49 p. (Including addendum ‘Mean and bounding MW = logA + C scaling relations for NSHM’ by M Stirling.)",equations PDF (in folder with report),,,Peter Stafford,Ned Field,published
SR 2021/24,Average Coseismic Slip Profiles,"Thingbaijam KKS, Van Dissen RJ, Shaw BE, Gerstenberger MC. 2022. Average coseismic slip profiles. Lower Hutt (NZ): GNS Science. 33 p. (GNS Science report; 2021/24). doi:10.21420/S6ED-JN06.",none,Average Coseismic Slip Profiles,Kiran Kumar Thingbaijam,Trevor Allen,Ned Field,published
SR 2021/57,New Zealand Community Fault Model – version 1.0,"Seebeck H, Van Dissen RJ, Litchfield NJ, Barnes PM, Nicol A, Langridge RM, Barrell DJA, Villamor P, Ellis SM, Rattenbury MS, Bannister S, Gerstenberger MC, Ghisetti F, Sutherland R, Fraser J, Nodder SD, Stirling MW, Humphrey J, Bland KJ, Howell A, Mountjoy JJ, Moon V, Stahl T, Spinardi F, Townsend DB, Clark KJ, Hamling IJ, Cox SC, de Lange W, Wopereis P, Johnston M, Morgenstern R, Coffey GL, Eccles JD, Little TA, Fry B, Griffin J, Townend J, Mortimer N, Alcaraz SA, Massiot C, Rowland J, Muirhead J, Upton P, Hirschberg H, Lee JM. 2022. New Zealand Community Fault Model – version 1.0. Lower Hutt (NZ): GNS Science. 97 p. (GNS Science report; 2021/57). doi:10.21420/GA7S-BS61.",CFM,Community Fault Model,Hannu Seebeck,Nick Horspool,John Townend,published
SR 2021/40,New Zealand Paleoseismic Site Database: Data Dictionary,Litchfield NJ. 2022. New Zealand Paleoseismic Site Database: data dictionary. Lower Hutt (NZ): GNS Science. 42 p. (GNS Science report; 2021/40). doi:10.21420/G5K4-ES33.,Appendix 1 (where?) / Appendix 2 (in folder with report),Paleoseismic Site Database - report ,Nicola Litchfield,Nick Horspool,Delphine Fitzenz,published
SR 2021/52,New Zealand Paleoseismic Site Database: Design and Overview of Version 1.0,"Litchfield NJ, Humphrey J, Morgenstern R, Langridge RM, Coffey GL, Van Dissen RJ. 2022. New Zealand Paleoseismic Site Database: design and overview of version 1.0. Lower Hutt (NZ): GNS Science. 27 p. (GNS Science report; 2021/52). doi:10.21420/VTPT-KB52.",Site DB,Paleoseismic Site Database - data dictionary,Nicola Litchfield,Nick Horspool,Delphine Fitzenz,published
SR 2021/50,A seismogenic slab source model for New Zealand,"Thingbaijam KKS, Gerstenberger MC, Rollins C, Christophersen A, Williams CA, Ristau J, Rastin SJ, Fraser J, Van Dissen RJ. 2022. A seismogenic slab source model for New Zealand. Lower Hutt (NZ): GNS Science. 31 p. (GNS Science report; 2021/50). doi:10.21420/CDMK-3F30.",,Seismogenic Slab Source Model,Kiran Kumar Thingbaijam,Marco Pagani,Delphine Fitzenz,published
SR 2021/58,"An augmented New Zealand earthquake catalogue, event classifications, and models of the depth distribution of shallow earthquakes in the greater New Zealand region","Rollins C, Thingbaijam KKS, Hutchinson J, Gerstenberger MC, Christophersen A, Eberhart-Phillips D, Rastin SJ, Van Dissen RJ. 2022. An augmented New Zealand earthquake catalogue, event classifications, and models of the depth distribution of shallow earthquakes in the greater New Zealand region. Lower Hutt (NZ): GNS Science. 83 p. (GNS Science report; 2021/58). doi:10.21420/XT4Y-WY45.",,Depth Distribution,Chris Rollins,John Townend,Marco Pagani,published
SR 2021/51,Spatial distribution of earthquake occurrence for the New Zealand National Seismic Hazard Model revision,"Rastin SJ, Rhoades DA, Rollins C, Gerstenberger MC, Christophersen A, Thingbaijam KKS. 2022. Spatial distribution of earthquake occurrence for the New Zealand National Seismic Hazard Model revision. Lower Hutt (NZ): GNS Science. 65 p. (GNS Science report; 2021/51). doi:10.21420/YKQ8-1C41",,Hybrid Distributed Seismicity model/Spatial PDF,Sepi Rastin,Marco Pagani,Delphine Fitzenz,published
SR 2022/01,Impact of directivity on probabilistic seismic hazard calculations in New Zealand,Weatherill G. 2022. Impact of directivity on probabilistic seismic hazard calculations in New Zealand. Lower Hutt (NZ): GNS Science. 78 p. (GNS Science report; 2022/01). doi:10.21420/RETZ-D556.,,Directivity,Graeme Weatherill,Nico Luco,Gail Atkinson,published
SR 2022/32,New Zealand National Seismic Hazard Model 2022: Earthquake Recurrence Derivation from Paleoseismic Data and Probability of Detection,"Coffey GL, Rollins C, Van Dissen RJ, Rhoades DA, Thingbaijam KKS, Clark KJ, Gerstenberger MC, Litchfield NJ, Nicol A. 2022. New Zealand National Seismic Hazard Model 2022: earthquake recurrence derivation from paleoseismic data and probability of detection. Lower Hutt (NZ): GNS Science. 57 p. (GNS Science report; 2022/32). doi:10.21420/2YWK-ZE30.",,Probability of Detection and Recurrence Intervals,Genevieve Coffey,Ned Field,Marco Pagani,published
SR 2021/37,Geodetic Deformation Model for the 2022 update of the New Zealand National Seismic Hazard Model,"Johnson KM, Wallace LM, Maurer J, Hamling IJ, Williams CA, Rollins C, Gerstenberger MC, Van Dissen RJ. 2022. Geodetic deformation model for the 2022 update of the New Zealand National Seismic Hazard Model. Lower Hutt (NZ): GNS Science. 62 p. (GNS Science report; 2021/37). doi:10.21420/P93X-8293.
",,Geodetic Deformation Model,Kaj Johnson (Laura Wallace),John Townend,Ned Field,published
SR 2022/10,A Simple Model of Faulting Patterns for Distributed Seismicity in New Zealand,"Thingbaijam KKS, Rattenbury MS, Van Dissen RJ, Gerstenberger MC, Ristau J. 2022. A simple model of faulting patterns for distributed seismicity in New Zealand. Lower Hutt (NZ): GNS Science. 45 p. (GNS Science report; 2022/10). doi:10.21420/3ADY-7150.",,A Simple Model of Faulting Patterns for Distributed Seismicity in New Zealand: NZ-DSFM Version 1.0,Kiran Kumar Thingbaijam,John Townend,Delphine Fitzenz,published
SR 2021/42,Consistent magnitudes over time for the revision of the New Zealand National Seismic Hazard Model,"Christophersen A, Bourguignon S, Rhoades DA, Allen TI, Salichon J, Ristau J, Rollins C, Gerstenberger MC. 2022. Consistent magnitudes over time for the revision of the New Zealand National Seismic Hazard Model. Lower Hutt (NZ): GNS Science. 76 p. (GNS Science report; 2021/42). doi:10.21420/A2SN-XM76.",,Earthquake Catalogue - Consistent magnitudes over time,Annemarie Christophersen,John Townend,Marco Pagani,published
